temp,subject,group,tier,line,task,dur,clean,clean_new
"*PAR:	不 知道 是 不 是 (...) <谁 输> [//] 谁 走 [: 跑] [*] 得 快,",/JiangLin23a.cha,patient,*PAR,645,@task6,NA,"*PAR:	不 知道 是 不 是  <谁 输> [//] 谁 走 [: 跑] [*] 得 快,","*PAR:	不 知道 是 不 是  <谁 输> [//] 谁 走 得 快,"
"	&=head_turned_to_the_right . 572154_583779",/JiangLin23a.cha,patient,NA,646,@task6,11625,. ,. 
"*PAR:	不 是 两个人 [: 两 只 动物] [*] 一起, 就是 它 (..) 走 [: 跑] [*] 得 快 . 583779_593708",/JiangLin23a.cha,patient,*PAR,651,@task6,9929,"*PAR:	不 是 两个人 [: 两 只 动物] [*] 一起, 就是 它  走 [: 跑] [*] 得 快 . ","*PAR:	不 是 两个人  一起, 就是 它  走 得 快 . "
"*PAR:	两个人 [: 两 只 动物] [*] 比 谁 走 [: 跑] [*] 得 快 ? 599280_606702",/JiangLin23a.cha,patient,*PAR,661,@task6,7422,"*PAR:	两个人 [: 两 只 动物] [*] 比 谁 走 [: 跑] [*] 得 快 ? ","*PAR:	两个人 比 谁 走  得 快 ? "
"*PAR:	就是 xxx . 606702_609040",/JiangLin23a.cha,patient,*PAR,666,@task6,2338,"*PAR:	就是  . ","*PAR:	就是  . "
"*PAR:	我 没 有 看, &=shaking_head . 613793_618883",/JiangLin23a.cha,patient,*PAR,675,@task6,5090,"*PAR:	我 没 有 看,. ","*PAR:	我 没 有 看,. "
"*PAR:	是的, &=nodding, 睡着 了 肯定 输 掉了 . 626041_630882",/JiangLin23a.cha,patient,*PAR,688,@task6,4841,"*PAR:	是的,睡着 了 肯定 输 掉了 . ","*PAR:	是的,睡着 了 肯定 输 掉了 . "
"*PAR:	&gua, (..) 不是 (.) 兔子 . 633536_638735",/JiangLin23a.cha,patient,*PAR,698,@task6,5199,*PAR: 不是  兔子 . ,*PAR: 不是  兔子 . 
"*PAR:	诶, 不是 兔子 赢, 就是 乌龟 . 644188_648922",/JiangLin23a.cha,patient,*PAR,707,@task6,4734,"*PAR:	诶, 不是 兔子 赢, 就是 乌龟 . ","*PAR:	诶, 不是 兔子 赢, 就是 乌龟 . "
"*PAR:	不是 兔子 就是 乌龟 . 652388_656783",/JiangLin23a.cha,patient,*PAR,718,@task6,4395,"*PAR:	不是 兔子 就是 乌龟 . ","*PAR:	不是 兔子 就是 乌龟 . "
"*PAR:	嗯, &=nodding . 658909_659431",/JiangLin23a.cha,patient,*PAR,727,@task6,522,"*PAR:	嗯,. ","*PAR:	嗯,. "
@task7,/JiangLin23a.cha,patient,@G,733,@task7,NA,@task,@task
"*PAR:	狼来了, &=looking_at_the_investigator_and_shaking_head . 668376_671986",/JiangLin23a.cha,patient,*PAR,745,@task7,3610,"*PAR:	狼来了,. ","*PAR:	狼来了,. "
"*PAR:	<忘> [<] 记 了 . 672847_673618",/JiangLin23a.cha,patient,*PAR,751,@task7,771,"*PAR:	<忘> [<] 记 了 . ","*PAR:	<忘> [<] 记 了 . "
"*PAR:	www . 690162_721588",/JiangLin23a.cha,patient,*PAR,778,@task7,31426,"*PAR:	www . ","*PAR:	www . "
"*PAR:	狼来了 的 故事, 其实 很 多 . 731035_734556",/JiangLin23a.cha,patient,*PAR,797,@task7,3521,"*PAR:	狼来了 的 故事, 其实 很 多 . ","*PAR:	狼来了 的 故事, 其实 很 多 . "
"*PAR:	狼 . 736259_736849",/JiangLin23a.cha,patient,*PAR,804,@task7,590,"*PAR:	狼 . ","*PAR:	狼 . "
"*PAR:	狼, 但是 xxx (...) 狼 xxx . 740789_754868",/JiangLin23a.cha,patient,*PAR,813,@task7,14079,"*PAR:	狼, 但是   狼  . ","*PAR:	狼, 但是   狼  . "
"*PAR:	不 知 它 想 干 什么 狼 ? 761532_768196",/JiangLin23a.cha,patient,*PAR,818,@task7,6664,"*PAR:	不 知 它 想 干 什么 狼 ? ","*PAR:	不 知 它 想 干 什么 狼 ? "
"*PAR:	&ji, &ji (..) 记得 是 谁, (.) 什么 狼 ? 768196_779936",/JiangLin23a.cha,patient,*PAR,823,@task7,11740,"*PAR:&ji  记得 是 谁,  什么 狼 ? ","*PAR:&ji  记得 是 谁,  什么 狼 ? "
"*PAR:	不是, &=shaking_head . 788777_790800",/JiangLin23a.cha,patient,*PAR,838,@task7,2023,"*PAR:	不是,. ","*PAR:	不是,. "
"*PAR:	不是, &=shaking_head . 794945_796564",/JiangLin23a.cha,patient,*PAR,847,@task7,1619,"*PAR:	不是,. ","*PAR:	不是,. "
"*PAR:	狼来了, 听 它 的 . 800620_804243",/JiangLin23a.cha,patient,*PAR,856,@task7,3623,"*PAR:	狼来了, 听 它 的 . ","*PAR:	狼来了, 听 它 的 . "
@task8,/JiangLin23a.cha,patient,@G,867,@task8,NA,@task,@task
"*PAR:	火腿肠, 蛋 炒, &=sound_smaller_and_smaller, +//. 818391_823562",/JiangLin23a.cha,patient,*PAR,877,@task8,5171,"*PAR:	火腿肠, 蛋 炒, ","*PAR:	火腿肠, 蛋 炒, "
"*PAR:	<蛋炒饭> [<], 吃的, &=right_hand_demonstrating_the_action_of_eating . 826452_830589",/JiangLin23a.cha,patient,*PAR,884,@task8,4137,"*PAR:	<蛋炒饭> [<], 吃的,. ","*PAR:	<蛋炒饭> [<], 吃的,. "
"*PAR:	(...) 火腿肠 (..) 蛋炒饭 . 833863_844242",/JiangLin23a.cha,patient,*PAR,890,@task8,10379,"*PAR:	 火腿肠  蛋炒饭 . ","*PAR:	 火腿肠  蛋炒饭 . "
"*PAR:	炒 饭, 吃的, &=both_hands_demonstrating_the_action_of_eating . 844242_846808",/JiangLin23a.cha,patient,*PAR,893,@task8,2566,"*PAR:	炒 饭, 吃的,. ","*PAR:	炒 饭, 吃的,. "
"*PAR:	我 自 <己 做 啊> [>] ? 865770_868301",/JiangLin23a.cha,patient,*PAR,911,@task8,2531,"*PAR:	我 自 <己 做 啊> [>] ? ","*PAR:	我 自 <己 做 啊> [>] ? "
"	?",/JiangLin23a.cha,patient,NA,913,@task8,NA,"	?","	?"
"*PAR:	忘 了 讲 . 871425_874402",/JiangLin23a.cha,patient,*PAR,923,@task8,2977,"*PAR:	忘 了 讲 . ","*PAR:	忘 了 讲 . "
"*PAR:	怎么样 把 它 做 出来 ? 889896_894523",/JiangLin23a.cha,patient,*PAR,945,@task8,4627,"*PAR:	怎么样 把 它 做 出来 ? ","*PAR:	怎么样 把 它 做 出来 ? "
"*PAR:	炒 [/] 炒 饭, 炒 好了 再 吃 饭 . 895469_901226",/JiangLin23a.cha,patient,*PAR,952,@task8,5757,"*PAR:	炒 [/] 炒 饭, 炒 好了 再 吃 饭 . ","*PAR:	炒 [/] 炒 饭, 炒 好了 再 吃 饭 . "
"*PAR:	怎么 炒, 先 炒 蛋, 再 炒, &=pointing_at_the_ham_sausage, +//. 903026_909978",/JiangLin23a.cha,patient,*PAR,960,@task8,6952,"*PAR:	怎么 炒, 先 炒 蛋, 再 炒, ","*PAR:	怎么 炒, 先 炒 蛋, 再 炒, "
"*PAR:	火腿肠 炒 鸡蛋, 炒 [//], 这 两 个 <混 在> [//] 炒 在 一 起,",/JiangLin23a.cha,patient,*PAR,970,@task8,NA,"*PAR:	火腿肠 炒 鸡蛋, 炒 [//], 这 两 个 <混 在> [//] 炒 在 一 起,","*PAR:	火腿肠 炒 鸡蛋, 炒 [//], 这 两 个 <混 在> [//] 炒 在 一 起,"
"	&=both_hands_demo_the_action_of_fried_rice . 913605_925003",/JiangLin23a.cha,patient,NA,971,@task8,11398,. ,. 
"*PAR:	<炒 在> [//], 这 个, &=pointing_at_the_ham, 再 炒 这 个,",/JiangLin23a.cha,patient,*PAR,977,@task8,NA,"*PAR:	<炒 在> [//], 这 个,再 炒 这 个,","*PAR:	<炒 在> [//], 这 个,再 炒 这 个,"
"	&=pointing_at_the_egg . 925003_928228",/JiangLin23a.cha,patient,NA,978,@task8,3225,. ,. 
"*PAR:	再 等 [: 炒] [*] 一下 这 个 &=pointing_at_the_rice 就 可以 吃 了",/JiangLin23a.cha,patient,*PAR,988,@task8,NA,"*PAR:	再 等 [: 炒] [*] 一下 这 个就 可以 吃 了","*PAR:	再 等  一下 这 个就 可以 吃 了"
"	&=both_hands_demonstrating_the_action_of_eating . 930418_934138",/JiangLin23a.cha,patient,NA,989,@task8,3720,. ,. 
"*PAR:	诶, 放 诶, &=nodding . 938625_939844",/JiangLin23a.cha,patient,*PAR,1004,@task8,1219,"*PAR:	诶, 放 诶,. ","*PAR:	诶, 放 诶,. "
"*PAR:	放 油, 再 炒 菜, 再 放 油, 先 热 了 . 941346_953694",/JiangLin23a.cha,patient,*PAR,1011,@task8,12348,"*PAR:	放 油, 再 炒 菜, 再 放 油, 先 热 了 . ","*PAR:	放 油, 再 炒 菜, 再 放 油, 先 热 了 . "
@task9,/JiangLin23a.cha,patient,@G,1021,@task9,NA,@task,@task
"*PAR:	写 字, &=laugh . 971867_973272",/JiangLin23a.cha,patient,*PAR,1043,@task9,1405,"*PAR:	写 字,. ","*PAR:	写 字,. "
"*PAR:	开心 啊, &=expression:惊_讶 . 977021_978213",/JiangLin23a.cha,patient,*PAR,1051,@task9,1192,"*PAR:	开心 啊,. ","*PAR:	开心 啊,. "
"*PAR:	当 兵 回来 的 时候, <二 十 [//] 二 十 三 [/] 二 十 三> [/] 二 十 三 岁 的 时候 . 990561_1003679",/JiangLin23a.cha,patient,*PAR,1065,@task9,13118,"*PAR:	当 兵 回来 的 时候,  二 十 三 岁 的 时候 . ","*PAR:	当 兵 回来 的 时候,  二 十 三 岁 的 时候 . "
"*PAR:	啊, &=nodding . 1006501_1006975",/JiangLin23a.cha,patient,*PAR,1077,@task9,474,"*PAR:	啊,. ","*PAR:	啊,. "
@task10,/JiangLin23a.cha,patient,@G,1083,@task10,NA,@task,@task
"*PAR:	啊, 二 十 七 岁 . 1013598_1017294",/JiangLin23a.cha,patient,*PAR,1091,@task10,3696,"*PAR:	啊, 二 十 七 岁 . ","*PAR:	啊, 二 十 七 岁 . "
"*PAR:	<二 十> [<] 六 岁 . 1019353_1021531",/JiangLin23a.cha,patient,*PAR,1099,@task10,2178,"*PAR:	<二 十> [<] 六 岁 . ","*PAR:	<二 十> [<] 六 岁 . "
"*PAR:	去年 . 1023581_1026024",/JiangLin23a.cha,patient,*PAR,1105,@task10,2443,"*PAR:	去年 . ","*PAR:	去年 . "
"*PAR:	被 车 子 撞 了 . 1065064_1066893",/JiangLin23a.cha,patient,*PAR,1116,@task10,1829,"*PAR:	被 车 子 撞 了 . ","*PAR:	被 车 子 撞 了 . "
"	.",/JiangLin23a.cha,patient,NA,1118,@task10,NA,"	.","	."
"*PAR:	我 去 吃 饭 的 时候, 在 那里 站 着, &=right_middle_finger:指_向_远_方,",/JiangLin23a.cha,patient,*PAR,1125,@task10,NA,"*PAR:	我 去 吃 饭 的 时候, 在 那里 站 着, &=right_middle_finger:指_向_远_方,","*PAR:	我 去 吃 饭 的 时候, 在 那里 站 着, "
"	它 过来 了, 她 也 不 知道, &=both_hand:演_示 . 1069284_1079145",/JiangLin23a.cha,patient,NA,1126,@task10,9861,"	它 过来 了, 她 也 不 知道,. ","	它 过来 了, 她 也 不 知道,. "
"*PAR:	它 不是 不 能 yyy [: 刹车] [*], 就是 [/] 就是, 不,",/JiangLin23a.cha,patient,*PAR,1139,@task10,NA,"*PAR:	它 不是 不 能 yyy [: 刹车] [*], 就是 [/] 就是, 不,","*PAR:	它 不是 不 能 , 就是 [/] 就是, 不,"
"	猜 [: 踩] [*] [/] 猜 [: 踩] [*] 到 车子 就是 (.) 撞 了 [/] 撞 了 我,",/JiangLin23a.cha,patient,NA,1140,@task10,NA,"	猜 [: 踩] [*] [/] 猜 [: 踩] [*] 到 车子 就是  撞 了 [/] 撞 了 我,","	猜 猜 到 车子 就是  撞 了 [/] 撞 了 我,"
"	&=both_hand:演_示 . 1080348_1096822",/JiangLin23a.cha,patient,NA,1141,@task10,16474,. ,. 
"*PAR:	她 从来 不 会 开车 . 1099603_1102927",/JiangLin23a.cha,patient,*PAR,1153,@task10,3324,"*PAR:	她 从来 不 会 开车 . ","*PAR:	她 从来 不 会 开车 . "
"*PAR:	不 会 开车, 就是 不 +//. 1103412_1106114",/JiangLin23a.cha,patient,*PAR,1160,@task10,2702,"*PAR:	不 会 开车, 就是 不  ","*PAR:	不 会 开车, 就是 不  "
"*PAR:	她 老 [/] 老公 知道 [: 吃 到] [*] 不 [/] 不 能 吃 到,",/JiangLin23a.cha,patient,*PAR,1164,@task10,NA,"*PAR:	她 老 [/] 老公 知道 [: 吃 到] [*] 不 [/] 不 能 吃 到,","*PAR:	她 老 [/] 老公 知道 不 [/] 不 能 吃 到,"
"	<吃 到 [: 喝] [*] (.) 酒 了> [/] 吃 到 [: 喝] [*] (.) 酒 了 让 她 开 . 1106114_1120114",/JiangLin23a.cha,patient,NA,1165,@task10,14000,"	 吃 到 [: 喝] [*]  酒 了 让 她 开 . ","	 吃 到  酒 了 让 她 开 . "
"*PAR:	她 就 [/] 就 撞 了 我 . 1120114_1122916",/JiangLin23a.cha,patient,*PAR,1173,@task10,2802,"*PAR:	她 就 [/] 就 撞 了 我 . ","*PAR:	她 就 [/] 就 撞 了 我 . "
"*PAR:	女的 . 1126205_1127239",/JiangLin23a.cha,patient,*PAR,1184,@task10,1034,"*PAR:	女的 . ","*PAR:	女的 . "
"*PAR:	女的 从来 没 开 过 . 1129734_1132057",/JiangLin23a.cha,patient,*PAR,1191,@task10,2323,"*PAR:	女的 从来 没 开 过 . ","*PAR:	女的 从来 没 开 过 . "
@task11,/JiangLin23a.cha,patient,@G,1199,@task11,NA,@task,@task
"*PAR:	在 (..) 在 湖州, 湖州 去的, 去 +//. 1144105_1158807",/JiangLin23a.cha,patient,*PAR,1215,@task11,14702,"*PAR:	在  在 湖州, 湖州 去的, 去  ","*PAR:	在  在 湖州, 湖州 去的, 去  "
"*PAR:	湖州, 他们 [//] 我 [/] 我 差点 [/] 差点 死 掉 . 1158807_1170856",/JiangLin23a.cha,patient,*PAR,1220,@task11,12049,"*PAR:	湖州, 他们 [//] 我 [/] 我 差点 [/] 差点 死 掉 . ","*PAR:	湖州, 他们 [//] 我 [/] 我 差点 [/] 差点 死 掉 . "
"*PAR:	后来 没 有 死 脱 [: 掉] [*], 他们 [/] 他们 救 我, 我 <就 好> [/] 就 好 了 之后 来 这里 了 . 1173241_1182435",/JiangLin23a.cha,patient,*PAR,1229,@task11,9194,"*PAR:	后来 没 有 死 脱 [: 掉] [*], 他们 [/] 他们 救 我, 我  就 好 了 之后 来 这里 了 . ","*PAR:	后来 没 有 死 脱 , 他们 [/] 他们 救 我, 我  就 好 了 之后 来 这里 了 . "
"*PAR:	www . 1183327_1203169",/JiangLin23a.cha,patient,*PAR,1240,@task11,19842,"*PAR:	www . ","*PAR:	www . "
"	?",/JiangLin23a.cha,patient,NA,1248,@task11,NA,"	?","	?"
"*PAR:	嗯, &=nodding . 1207712_1208416",/JiangLin23a.cha,patient,*PAR,1252,@task11,704,"*PAR:	嗯,. ","*PAR:	嗯,. "
@task1,/JiangLin22a.cha,patient,@G,10,@task1,NA,@task,@task
"*PAR:	&=nodding, 好, 下午 好 . 3514_6777",/JiangLin22a.cha,patient,*PAR,14,@task1,3263,"*PAR:好, 下午 好 . ","*PAR:好, 下午 好 . "
"*PAR:	还 行, &=nodding . 16782_18105",/JiangLin22a.cha,patient,*PAR,32,@task1,1323,"*PAR:	还 行,. ","*PAR:	还 行,. "
@task2,/JiangLin22a.cha,patient,@G,38,@task2,NA,@task,@task
"*PAR:	www . 40793_53158",/JiangLin22a.cha,patient,*PAR,68,@task2,12365,"*PAR:	www . ","*PAR:	www . "
"*PAR:	一 个 小 朋友 在 踢 [/] 踢 足球, &=left_index_finger_pointing_at_the_picture . 53158_56919",/JiangLin22a.cha,patient,*PAR,70,@task2,3761,"*PAR:	一 个 小 朋友 在 踢 [/] 踢 足球,. ","*PAR:	一 个 小 朋友 在 踢 [/] 踢 足球,. "
"*PAR:	<在 房间 里> [/] 房间 里 在 放 电视 . 57838_61372",/JiangLin22a.cha,patient,*PAR,78,@task2,3534,"*PAR:	 房间 里 在 放 电视 . ","*PAR:	 房间 里 在 放 电视 . "
"*PAR:	0 [=! silence] . 61372_68398",/JiangLin22a.cha,patient,*PAR,82,@task2,7026,"*PAR:	 [=! silence] . ","*PAR:	 [=! silence] . "
"*PAR:	所以 足球 <踢 到> [/] 踢 到 电视机 屏幕 [: 窗户] [*] 上 . 70237_74497",/JiangLin22a.cha,patient,*PAR,86,@task2,4260,"*PAR:	所以 足球  踢 到 电视机 屏幕 [: 窗户] [*] 上 . ","*PAR:	所以 足球  踢 到 电视机 屏幕 [: 窗户] [*] 上 . "
"*PAR:	(...) 所以 又 弹 [/] 弹 回来, 把 台 [/] 台灯 (.) 打 倒 了 . 74497_84222",/JiangLin22a.cha,patient,*PAR,90,@task2,9725,"*PAR:	 所以 又 弹 [/] 弹 回来, 把 台 [/] 台灯  打 倒 了 . ","*PAR:	 所以 又 弹 [/] 弹 回来, 把 台 [/] 台灯  打 倒 了 . "
"*PAR:	0 [=! silence_and_yawn] . 89372_104223",/JiangLin22a.cha,patient,*PAR,99,@task2,14851,"*PAR:	 [=! silence_and_yawn] . ","*PAR:	 [=! silence_and_yawn] . "
"*PAR:	这 个 看 <足球> [/] 足球 的 人 很 生气,",/JiangLin22a.cha,patient,*PAR,105,@task2,NA,"*PAR:	这 个 看  足球 的 人 很 生气,","*PAR:	这 个 看  足球 的 人 很 生气,"
"	&=left_index_finger_pointing_at_the_last_diagram, 大 声 的 咆哮 . 106789_117535",/JiangLin22a.cha,patient,NA,106,@task2,10746,大 声 的 咆哮 . ,大 声 的 咆哮 . 
"*PAR:	(0.1) 看 球 的 人, 站 [/] 站 起来, 把 球 抱 [/] 抱 在 手 里 . 119627_135306",/JiangLin22a.cha,patient,*PAR,115,@task2,15679,"*PAR:	(.) 看 球 的 人, 站 [/] 站 起来, 把 球 抱 [/] 抱 在 手 里 . ","*PAR:	(.) 看 球 的 人, 站 [/] 站 起来, 把 球 抱 [/] 抱 在 手 里 . "
"*PAR:	冲 着 窗 外 叫, 谁 啊 ? 135306_139556",/JiangLin22a.cha,patient,*PAR,121,@task2,4250,"*PAR:	冲 着 窗 外 叫, 谁 啊 ? ","*PAR:	冲 着 窗 外 叫, 谁 啊 ? "
@task3,/JiangLin22a.cha,patient,@G,129,@task3,NA,@task,@task
"*PAR:	www . 161283_177492",/JiangLin22a.cha,patient,*PAR,155,@task3,16209,"*PAR:	www . ","*PAR:	www . "
"*PAR:	阴 天, 小明 儿 是 去 上学, 他 妈妈 拿 [/] 拿 了 一 把 雨伞 给 他,",/JiangLin22a.cha,patient,*PAR,157,@task3,NA,"*PAR:	阴 天, 小明 儿 是 去 上学, 他 妈妈 拿 [/] 拿 了 一 把 雨伞 给 他,","*PAR:	阴 天, 小明 儿 是 去 上学, 他 妈妈 拿 [/] 拿 了 一 把 雨伞 给 他,"
"	&=left_index_finger_pointing_at_the_picture . 177492_185490",/JiangLin22a.cha,patient,NA,158,@task3,7998,. ,. 
"*PAR:	0 [=! silence] . 185490_195587",/JiangLin22a.cha,patient,*PAR,167,@task3,10097,"*PAR:	 [=! silence] . ","*PAR:	 [=! silence] . "
"*PAR:	小明 说 不 用, 妈妈 . 195587_203490",/JiangLin22a.cha,patient,*PAR,171,@task3,7903,"*PAR:	小明 说 不 用, 妈妈 . ","*PAR:	小明 说 不 用, 妈妈 . "
"*PAR:	下雨 也 <淋 不 了> [//] 淋 不 到 雨 . 203490_209811",/JiangLin22a.cha,patient,*PAR,175,@task3,6321,"*PAR:	下雨 也 <淋 不 了> [//] 淋 不 到 雨 . ","*PAR:	下雨 也 <淋 不 了> [//] 淋 不 到 雨 . "
"*PAR:	0 [=! silence_and_being_disturb] . 214638_225746",/JiangLin22a.cha,patient,*PAR,182,@task3,11108,"*PAR:	 [=! silence_and_being_disturb] . ","*PAR:	 [=! silence_and_being_disturb] . "
"*PAR:	&=yawn (..), 雨 <没 有> [/] 没 有 <那么> [/] 那么 大, 淋 不 到 雨 . 227957_239267",/JiangLin22a.cha,patient,*PAR,187,@task3,11310,"*PAR:, 雨  没 有  那么 大, 淋 不 到 雨 . ","*PAR:, 雨  没 有  那么 大, 淋 不 到 雨 . "
"*PAR:	然后, 他 <到 了 [/] 到 了> [/] 到 了 雨 地 里, 雨水 xxx [: 不时的] [*] 滴 到 他 身 上,",/JiangLin22a.cha,patient,*PAR,196,@task3,NA,"*PAR:	然后, 他  到 了 雨 地 里, 雨水  [: 不时的] [*] 滴 到 他 身 上,","*PAR:	然后, 他  到 了 雨 地 里, 雨水  [: 不时的] [*] 滴 到 他 身 上,"
"	&=pointing_at_the_third_diagram . 245050_252748",/JiangLin22a.cha,patient,NA,197,@task3,7698,. ,. 
"*PAR:	回 到 家 里, 他 妈妈 跟 他 说, <你 不是 说 下雨> [/] 你 不是 说 下雨 淋 [/] 淋 不 到 雨 吗 ? 257010_270406",/JiangLin22a.cha,patient,*PAR,208,@task3,13396,"*PAR:	回 到 家 里, 他 妈妈 跟 他 说,  你 不是 说 下雨 淋 [/] 淋 不 到 雨 吗 ? ","*PAR:	回 到 家 里, 他 妈妈 跟 他 说,  你 不是 说 下雨 淋 [/] 淋 不 到 雨 吗 ? "
"*PAR:	怎么 淋 湿 啊 ? 270406_272298",/JiangLin22a.cha,patient,*PAR,217,@task3,1892,"*PAR:	怎么 淋 湿 啊 ? ","*PAR:	怎么 淋 湿 啊 ? "
"*PAR:	(..) 给 你 伞 你 还 不 要 . 273046_279224",/JiangLin22a.cha,patient,*PAR,223,@task3,6178,"*PAR:	 给 你 伞 你 还 不 要 . ","*PAR:	 给 你 伞 你 还 不 要 . "
"*PAR:	<&=knocking_picture> [<] . 282285_283562",/JiangLin22a.cha,patient,*PAR,231,@task3,1277,"*PAR:	<&=knocking_picture> [<] . ","*PAR:	<&=knocking_picture> [<] . "
"*PAR:	0 [=! silence] . 283562_298838",/JiangLin22a.cha,patient,*PAR,232,@task3,15276,"*PAR:	 [=! silence] . ","*PAR:	 [=! silence] . "
"*PAR:	小明 呢 <打打> [/] 打 着 雨伞 去 [//] 上学 去 了 . 298838_304492",/JiangLin22a.cha,patient,*PAR,233,@task3,5654,"*PAR:	小明 呢  打 着 雨伞 去 [//] 上学 去 了 . ","*PAR:	小明 呢  打 着 雨伞 去 [//] 上学 去 了 . "
@task4,/JiangLin22a.cha,patient,@G,241,@task4,NA,@task,@task
"*PAR:	0 [=! silence] . 323919_353549",/JiangLin22a.cha,patient,*PAR,266,@task4,29630,"*PAR:	 [=! silence] . ","*PAR:	 [=! silence] . "
"*PAR:	有 一 0条 狗, &=pointing_to_the_dog . 361278_364462",/JiangLin22a.cha,patient,*PAR,276,@task4,3184,"*PAR:	有 一 条 狗,. ","*PAR:	有 一 条 狗,. "
"*PAR:	有 工人 [: 消防人员] [*], &=pointing_to_the_firemen . 364462_365792",/JiangLin22a.cha,patient,*PAR,279,@task4,1330,"*PAR:	有 工人 [: 消防人员] [*],. ","*PAR:	有 工人 [: 消防人员] [*],. "
"*PAR:	(.) 有 救 火 车 [: 消防车] [*], &=pointing_to_the_fire_fighting_truck . 365792_371160",/JiangLin22a.cha,patient,*PAR,282,@task4,5368,"*PAR:	 有 救 火 车 [: 消防车] [*],. ","*PAR:	 有 救 火 车 [: 消防车] [*],. "
"*PAR:	(.) 梯子, &=pointing_to_the_ladder . 371160_375698",/JiangLin22a.cha,patient,*PAR,286,@task4,4538,"*PAR:	 梯子,. ","*PAR:	 梯子,. "
"*PAR:	自行车, &=pointing_to_the_bicycle . 375698_377363",/JiangLin22a.cha,patient,*PAR,289,@task4,1665,"*PAR:	自行车,. ","*PAR:	自行车,. "
"*PAR:	0 [=! silence] . 384606_408589",/JiangLin22a.cha,patient,*PAR,301,@task4,23983,"*PAR:	 [=! silence] . ","*PAR:	 [=! silence] . "
"*PAR:	<是> [<], &=nodding, 是的 . 413546_414550",/JiangLin22a.cha,patient,*PAR,310,@task4,1004,"*PAR:	<是> [<],是的 . ","*PAR:	<是> [<],是的 . "
"*PAR:	这 个 人, 上 [/] 上 学 [: 树] [*] 准备 抓 [/] 抓 猫 嘛, &=pointing_to_the_father . 415642_421162",/JiangLin22a.cha,patient,*PAR,316,@task4,5520,"*PAR:	这 个 人, 上 [/] 上 学 [: 树] [*] 准备 抓 [/] 抓 猫 嘛,. ","*PAR:	这 个 人, 上 [/] 上 学 [: 树] [*] 准备 抓 [/] 抓 猫 嘛,. "
"*PAR:	这 两 个 人, 扛 着 [/] 扛 着 梯子 过来 抓 猫, &=pointing_to_the_firemen . 422799_432899",/JiangLin22a.cha,patient,*PAR,325,@task4,10100,"*PAR:	这 两 个 人, 扛 着 [/] 扛 着 梯子 过来 抓 猫,. ","*PAR:	这 两 个 人, 扛 着 [/] 扛 着 梯子 过来 抓 猫,. "
"*PAR:	(..) 这 猎狗 <也也> [/] 也 想 帮忙 . 435371_444030",/JiangLin22a.cha,patient,*PAR,335,@task4,8659,"*PAR:	 这 猎狗  也 想 帮忙 . ","*PAR:	 这 猎狗  也 想 帮忙 . "
"*PAR:	0 [=! silence] . 446842_460541",/JiangLin22a.cha,patient,*PAR,342,@task4,13699,"*PAR:	 [=! silence] . ","*PAR:	 [=! silence] . "
"*PAR:	树 上 <有 一> [/] 有 一 [/] 一 只 鸟 . 461851_465824",/JiangLin22a.cha,patient,*PAR,346,@task4,3973,"*PAR:	树 上  有 一 [/] 一 只 鸟 . ","*PAR:	树 上  有 一 [/] 一 只 鸟 . "
"*PAR:	0 [=! silence] . 467321_478091",/JiangLin22a.cha,patient,*PAR,353,@task4,10770,"*PAR:	 [=! silence] . ","*PAR:	 [=! silence] . "
"	?",/JiangLin22a.cha,patient,NA,357,@task4,NA,"	?","	?"
"*PAR:	0 [=! silence] . 484935_494778",/JiangLin22a.cha,patient,*PAR,360,@task4,9843,"*PAR:	 [=! silence] . ","*PAR:	 [=! silence] . "
